A,:85
B,:459
C,:321
D,:2005
E,:633
F,:291
J,:66
L,:128
K,:128
M,:128
N,:11
I,:4
A,C,D,I,K,L,N,:2
A,C,D,I,K,M,N,:2
A,C,E,I,J,L,M,:2
A,C,E,I,J,L,N,:2
A,C,E,I,J,K,L,:2
A,C,E,I,J,K,M,:2
A,C,E,I,J,K,N,:2
A,C,E,I,J,M,N,:2
A,C,E,I,L,M,N,:2
A,C,E,I,K,L,M,:2
A,C,E,I,K,L,N,:2
A,C,E,I,K,M,N,:2
A,C,F,I,J,L,M,:2
A,C,F,I,J,L,N,:2
A,C,F,I,J,K,L,:2
A,C,F,I,J,K,M,:2
A,C,F,I,J,K,N,:2
A,C,F,I,J,M,N,:2
A,C,F,I,L,M,N,:2
A,C,F,I,K,L,M,:2
A,C,F,I,K,L,N,:2
A,C,F,I,K,M,N,:2
A,D,E,I,J,L,M,:2
A,D,E,I,J,L,N,:2
A,D,E,I,J,K,L,:2
A,D,E,I,J,K,M,:2
A,D,E,I,J,K,N,:2
A,D,E,I,J,M,N,:2
A,D,E,I,L,M,N,:2
A,D,E,I,K,L,M,:2
A,D,E,I,K,L,N,:2
A,D,E,I,K,M,N,:2
A,D,F,I,J,L,M,:2
A,D,F,I,J,L,N,:2
A,D,F,I,J,K,L,:2
A,D,F,I,J,K,M,:2
A,D,F,I,J,K,N,:2
A,D,F,I,J,M,N,:2
A,D,F,I,L,M,N,:2
A,D,F,I,K,L,M,:2
A,D,F,I,K,L,N,:2
A,D,F,I,K,M,N,:2
A,E,F,I,J,L,M,:2
A,E,F,I,J,L,N,:2
A,E,F,I,J,K,L,:2
A,E,F,I,J,K,M,:2
A,E,F,I,J,K,N,:2
A,E,F,I,J,M,N,:2
A,E,F,I,L,M,N,:2
A,E,F,I,K,L,M,:2
A,E,F,I,K,L,N,:2
A,E,F,I,K,M,N,:2
B,C,D,I,J,L,M,:2
B,C,D,I,J,L,N,:2
B,C,D,I,J,K,L,:2
B,C,D,I,J,K,M,:2
B,C,D,I,J,K,N,:2
B,C,D,I,J,M,N,:2
B,C,D,I,L,M,N,:2
B,C,D,I,K,L,M,:2
B,C,D,I,K,L,N,:2
B,C,D,I,K,M,N,:2
B,C,E,I,J,L,M,:2
B,C,E,I,J,L,N,:2
B,C,E,I,J,K,L,:2
B,C,E,I,J,K,M,:2
B,C,E,I,J,K,N,:2
B,C,E,I,J,M,N,:2
B,C,E,I,L,M,N,:2
B,C,E,I,K,L,M,:2
B,C,E,I,K,L,N,:2
B,C,E,I,K,M,N,:2
B,C,F,I,J,L,M,:2
B,C,F,I,J,L,N,:2
B,C,F,I,J,K,L,:2
B,C,F,I,J,K,M,:2
B,C,F,I,J,K,N,:2
B,C,F,I,J,M,N,:2
B,C,F,I,L,M,N,:2
B,C,F,I,K,L,M,:2
B,C,F,I,K,L,N,:2
B,C,F,I,K,M,N,:2
B,D,E,I,J,L,M,:2
B,D,E,I,J,L,N,:2
B,D,E,I,J,K,L,:2
B,D,E,I,J,K,M,:2
B,D,E,I,J,K,N,:2
B,D,E,I,J,M,N,:2
B,D,E,I,L,M,N,:2
B,D,E,I,K,L,M,:2
B,D,E,I,K,L,N,:2
B,D,E,I,K,M,N,:2
B,D,F,I,J,L,M,:2
B,D,F,I,J,L,N,:2
B,D,F,I,J,K,L,:2
B,D,F,I,J,K,M,:2
B,D,F,I,J,K,N,:2
B,D,F,I,J,M,N,:2
B,D,F,I,L,M,N,:2
B,D,F,I,K,L,M,:2
B,D,F,I,K,L,N,:2
B,D,F,I,K,M,N,:2
B,E,F,I,J,L,M,:2
B,E,F,I,J,L,N,:2
B,E,F,I,J,K,L,:2
B,E,F,I,J,K,M,:2
B,E,F,I,J,K,N,:2
B,E,F,I,J,M,N,:2
B,E,F,I,L,M,N,:2
B,E,F,I,K,L,M,:2
B,E,F,I,K,L,N,:2
B,E,F,I,K,M,N,:2
C,D,E,I,J,L,M,:2
C,D,E,I,J,L,N,:2
C,D,E,I,J,K,L,:2
C,D,E,I,J,K,M,:2
C,D,E,I,J,K,N,:2
C,D,E,I,J,M,N,:2
C,D,E,I,L,M,N,:2
C,D,E,I,K,L,M,:2
C,D,E,I,K,L,N,:2
C,D,E,I,K,M,N,:2
C,D,F,I,J,L,M,:2
C,D,F,I,J,L,N,:2
C,D,F,I,J,K,L,:2
C,D,F,I,J,K,M,:2
C,D,F,I,J,K,N,:2
C,D,F,I,J,M,N,:2
C,D,F,I,L,M,N,:2
C,D,F,I,K,L,M,:2
C,D,F,I,K,L,N,:2
C,D,F,I,K,M,N,:2
C,E,F,I,J,L,M,:2
C,E,F,I,J,L,N,:2
C,E,F,I,J,K,L,:2
C,E,F,I,J,K,M,:2
C,E,F,I,J,K,N,:2
C,E,F,I,J,M,N,:2
C,E,F,I,L,M,N,:2
C,E,F,I,K,L,M,:2
C,E,F,I,K,L,N,:2
C,E,F,I,K,M,N,:2
D,E,F,I,J,L,M,:2
D,E,F,I,J,L,N,:2
D,E,F,I,J,K,L,:2
D,E,F,I,J,K,M,:2
D,E,F,I,J,K,N,:2
D,E,F,I,J,M,N,:2
D,E,F,I,L,M,N,:2
D,E,F,I,K,L,M,:2
D,E,F,I,K,L,N,:2
D,E,F,I,K,M,N,:2
A,B,I,J,L,M,N,:2
A,B,I,J,K,L,M,:2
A,B,I,J,K,L,N,:2
A,B,I,J,K,M,N,:2
A,B,I,K,L,M,N,:2
A,C,I,J,L,M,N,:2
A,C,I,J,K,L,M,:2
A,C,I,J,K,L,N,:2
A,C,I,J,K,M,N,:2
A,C,I,K,L,M,N,:2
A,D,I,J,L,M,N,:2
A,D,I,J,K,L,M,:2
A,D,I,J,K,L,N,:2
A,D,I,J,K,M,N,:2
A,D,I,K,L,M,N,:2
A,E,I,J,L,M,N,:2
A,E,I,J,K,L,M,:2
A,E,I,J,K,L,N,:2
A,E,I,J,K,M,N,:2
A,E,I,K,L,M,N,:2
A,F,I,J,L,M,N,:2
A,F,I,J,K,L,M,:2
A,F,I,J,K,L,N,:2
A,F,I,J,K,M,N,:2
A,F,I,K,L,M,N,:2
B,C,I,J,L,M,N,:2
B,C,I,J,K,L,M,:2
B,C,I,J,K,L,N,:2
B,C,I,J,K,M,N,:2
B,C,I,K,L,M,N,:2
B,D,I,J,L,M,N,:2
B,D,I,J,K,L,M,:2
B,D,I,J,K,L,N,:2
B,D,I,J,K,M,N,:2
B,D,I,K,L,M,N,:2
B,E,I,J,L,M,N,:2
B,E,I,J,K,L,M,:2
B,E,I,J,K,L,N,:2
B,E,I,J,K,M,N,:2
B,E,I,K,L,M,N,:2
B,F,I,J,L,M,N,:2
B,F,I,J,K,L,M,:2
B,F,I,J,K,L,N,:2
B,F,I,J,K,M,N,:2
B,F,I,K,L,M,N,:2
C,D,I,J,L,M,N,:2
C,D,I,J,K,L,M,:2
C,D,I,J,K,L,N,:2
C,D,I,J,K,M,N,:2
C,D,I,K,L,M,N,:2
C,E,I,J,L,M,N,:2
C,E,I,J,K,L,M,:2
C,E,I,J,K,L,N,:2
C,E,I,J,K,M,N,:2
C,E,I,K,L,M,N,:2
C,F,I,J,L,M,N,:2
C,F,I,J,K,L,M,:2
C,F,I,J,K,L,N,:2
C,F,I,J,K,M,N,:2
C,F,I,K,L,M,N,:2
D,E,I,J,L,M,N,:2
D,E,I,J,K,L,M,:2
D,E,I,J,K,L,N,:2
D,E,I,J,K,M,N,:2
D,E,I,K,L,M,N,:2
D,F,I,J,L,M,N,:2
D,F,I,J,K,L,M,:2
D,F,I,J,K,L,N,:2
D,F,I,J,K,M,N,:2
D,F,I,K,L,M,N,:2
E,F,I,J,L,M,N,:2
E,F,I,J,K,L,M,:2
E,F,I,J,K,L,N,:2
E,F,I,J,K,M,N,:2
E,F,I,K,L,M,N,:2
A,I,J,K,L,M,N,:2
B,I,J,K,L,M,N,:2
C,I,J,K,L,M,N,:2
D,I,J,K,L,M,N,:2
E,I,J,K,L,M,N,:2
F,I,J,K,L,M,N,:2
A,B,C,D,E,F,J,L,:4
A,B,C,D,E,F,J,K,:4
A,B,C,D,E,F,J,M,:4
A,B,C,D,E,F,J,N,:3
A,B,C,D,E,F,L,M,:4
A,B,C,D,E,F,L,N,:3
A,B,C,D,E,F,K,L,:4
A,B,C,D,E,F,K,M,:4
A,B,C,D,E,F,K,N,:3
A,B,C,D,E,F,M,N,:3
A,B,C,D,E,J,L,M,:4
A,B,C,D,E,J,L,N,:3
A,B,C,D,E,J,K,L,:4
A,B,C,D,E,J,K,M,:4
A,B,C,D,E,J,K,N,:3
A,B,C,D,E,J,M,N,:3
A,B,C,D,E,L,M,N,:3
A,B,C,D,E,K,L,M,:4
A,B,C,D,E,K,L,N,:3
A,B,C,D,E,K,M,N,:3
A,B,C,D,F,J,L,M,:4
A,B,C,D,F,J,L,N,:3
A,B,C,D,F,J,K,L,:4
A,B,C,D,F,J,K,M,:4
A,B,C,D,F,J,K,N,:3
A,B,C,D,F,J,M,N,:3
A,B,C,D,F,L,M,N,:3
A,B,C,D,F,K,L,M,:4
A,B,C,D,F,K,L,N,:3
A,B,C,D,F,K,M,N,:3
A,B,C,D,J,L,M,N,:3
A,B,C,D,J,K,L,M,:4
A,B,C,D,J,K,L,N,:3
A,B,C,D,J,K,M,N,:3
A,B,C,D,K,L,M,N,:3
A,B,C,E,F,J,L,M,:4
A,B,C,E,F,J,L,N,:3
A,B,C,E,F,J,K,L,:4
A,B,C,E,F,J,K,M,:4
A,B,C,E,F,J,K,N,:3
A,B,C,E,F,J,M,N,:3
A,B,C,E,F,L,M,N,:3
A,B,C,E,F,K,L,M,:4
A,B,C,E,F,K,L,N,:3
A,B,C,E,F,K,M,N,:3
A,B,C,E,J,L,M,N,:3
A,B,C,E,J,K,L,M,:4
A,B,C,E,J,K,L,N,:3
A,B,C,E,J,K,M,N,:3
A,B,C,E,K,L,M,N,:3
A,B,C,F,J,L,M,N,:3
A,B,C,F,J,K,L,M,:4
A,B,C,F,J,K,L,N,:3
A,B,C,F,J,K,M,N,:3
A,B,C,F,K,L,M,N,:3
A,B,C,J,K,L,M,N,:3
A,B,D,E,F,J,L,M,:4
A,B,D,E,F,J,L,N,:3
A,B,D,E,F,J,K,L,:4
A,B,D,E,F,J,K,M,:4
A,B,D,E,F,J,K,N,:3
A,B,D,E,F,J,M,N,:3
A,B,D,E,F,L,M,N,:3
A,B,D,E,F,K,L,M,:4
A,B,D,E,F,K,L,N,:3
A,B,D,E,F,K,M,N,:3
A,B,D,E,J,L,M,N,:3
A,B,D,E,J,K,L,M,:4
A,B,D,E,J,K,L,N,:3
A,B,D,E,J,K,M,N,:3
A,B,D,E,K,L,M,N,:3
A,B,D,F,J,L,M,N,:3
A,B,D,F,J,K,L,M,:4
A,B,D,F,J,K,L,N,:3
A,B,D,F,J,K,M,N,:3
A,B,D,F,K,L,M,N,:3
A,B,D,J,K,L,M,N,:3
A,B,E,F,J,L,M,N,:3
A,B,E,F,J,K,L,M,:4
A,B,E,F,J,K,L,N,:3
A,B,E,F,J,K,M,N,:3
A,B,E,F,K,L,M,N,:3
A,B,E,J,K,L,M,N,:3
A,B,F,J,K,L,M,N,:3
A,C,D,E,F,J,L,M,:4
A,C,D,E,F,J,L,N,:3
A,C,D,E,F,J,K,L,:4
A,C,D,E,F,J,K,M,:4
A,C,D,E,F,J,K,N,:3
A,C,D,E,F,J,M,N,:3
A,C,D,E,F,L,M,N,:3
A,C,D,E,F,K,L,M,:4
A,C,D,E,F,K,L,N,:3
A,C,D,E,F,K,M,N,:3
A,C,D,E,J,L,M,N,:3
A,C,D,E,J,K,L,M,:4
A,C,D,E,J,K,L,N,:3
A,C,D,E,J,K,M,N,:3
A,C,D,E,K,L,M,N,:3
A,C,D,F,J,L,M,N,:3
A,C,D,F,J,K,L,M,:4
A,C,D,F,J,K,L,N,:3
A,C,D,F,J,K,M,N,:3
A,C,D,F,K,L,M,N,:3
A,C,D,J,K,L,M,N,:3
A,C,E,F,J,L,M,N,:3
A,C,E,F,J,K,L,M,:4
A,C,E,F,J,K,L,N,:3
A,C,E,F,J,K,M,N,:3
A,C,E,F,K,L,M,N,:3
A,C,E,J,K,L,M,N,:3
A,C,F,J,K,L,M,N,:3
A,D,E,F,J,L,M,N,:3
A,D,E,F,J,K,L,M,:4
A,D,E,F,J,K,L,N,:3
A,D,E,F,J,K,M,N,:3
A,D,E,F,K,L,M,N,:3
A,D,E,J,K,L,M,N,:3
A,D,F,J,K,L,M,N,:3
A,E,F,J,K,L,M,N,:3
B,C,D,E,F,J,L,M,:4
B,C,D,E,F,J,L,N,:3
B,C,D,E,F,J,K,L,:4
B,C,D,E,F,J,K,M,:4
B,C,D,E,F,J,K,N,:3
B,C,D,E,F,J,M,N,:3
B,C,D,E,F,L,M,N,:3
B,C,D,E,F,K,L,M,:4
B,C,D,E,F,K,L,N,:3
B,C,D,E,F,K,M,N,:3
B,C,D,E,J,L,M,N,:3
B,C,D,E,J,K,L,M,:4
B,C,D,E,J,K,L,N,:3
B,C,D,E,J,K,M,N,:3
B,C,D,E,K,L,M,N,:3
B,C,D,F,J,L,M,N,:3
B,C,D,F,J,K,L,M,:4
B,C,D,F,J,K,L,N,:3
B,C,D,F,J,K,M,N,:3
B,C,D,F,K,L,M,N,:3
B,C,D,J,K,L,M,N,:3
B,C,E,F,J,L,M,N,:3
B,C,E,F,J,K,L,M,:4
B,C,E,F,J,K,L,N,:3
B,C,E,F,J,K,M,N,:3
B,C,E,F,K,L,M,N,:3
B,C,E,J,K,L,M,N,:3
B,C,F,J,K,L,M,N,:3
B,D,E,F,J,L,M,N,:3
B,D,E,F,J,K,L,M,:4
B,D,E,F,J,K,L,N,:3
B,D,E,F,J,K,M,N,:3
B,D,E,F,K,L,M,N,:3
B,D,E,J,K,L,M,N,:3
B,D,F,J,K,L,M,N,:3
B,E,F,J,K,L,M,N,:3
C,D,E,F,J,L,M,N,:3
C,D,E,F,J,K,L,M,:4
C,D,E,F,J,K,L,N,:3
C,D,E,F,J,K,M,N,:3
C,D,E,F,K,L,M,N,:3
C,D,E,J,K,L,M,N,:3
C,D,F,J,K,L,M,N,:3
C,E,F,J,K,L,M,N,:3
D,E,F,J,K,L,M,N,:3
A,B,C,D,E,F,I,J,:2
A,B,C,D,E,F,I,L,:2
A,B,C,D,E,F,I,K,:2
A,B,C,D,E,F,I,M,:2
A,B,C,D,E,F,I,N,:2
A,B,C,D,E,I,J,L,:2
A,B,C,D,E,I,J,K,:2
A,B,C,D,E,I,J,M,:2
A,B,C,D,E,I,J,N,:2
A,B,C,D,E,I,L,M,:2
A,B,C,D,E,I,L,N,:2
A,B,C,D,E,I,K,L,:2
A,B,C,D,E,I,K,M,:2
A,B,C,D,E,I,K,N,:2
A,B,C,D,E,I,M,N,:2
A,B,C,D,F,I,J,L,:2
A,B,C,D,F,I,J,K,:2
A,B,C,D,F,I,J,M,:2
A,B,C,D,F,I,J,N,:2
A,B,C,D,F,I,L,M,:2
A,B,C,D,F,I,L,N,:2
A,B,C,D,F,I,K,L,:2
A,B,C,D,F,I,K,M,:2
A,B,C,D,F,I,K,N,:2
A,B,C,D,F,I,M,N,:2
A,B,C,E,F,I,J,L,:2
A,B,C,E,F,I,J,K,:2
A,B,C,E,F,I,J,M,:2
A,B,C,E,F,I,J,N,:2
A,B,C,E,F,I,L,M,:2
A,B,C,E,F,I,L,N,:2
A,B,C,E,F,I,K,L,:2
A,B,C,E,F,I,K,M,:2
A,B,C,E,F,I,K,N,:2
A,B,C,E,F,I,M,N,:2
A,B,D,E,F,I,J,L,:2
A,B,D,E,F,I,J,K,:2
A,B,D,E,F,I,J,M,:2
A,B,D,E,F,I,J,N,:2
A,B,D,E,F,I,L,M,:2
A,B,D,E,F,I,L,N,:2
A,B,D,E,F,I,K,L,:2
A,B,D,E,F,I,K,M,:2
A,B,D,E,F,I,K,N,:2
A,B,D,E,F,I,M,N,:2
A,C,D,E,F,I,J,L,:2
A,C,D,E,F,I,J,K,:2
A,C,D,E,F,I,J,M,:2
A,C,D,E,F,I,J,N,:2
A,C,D,E,F,I,L,M,:2
A,C,D,E,F,I,L,N,:2
A,C,D,E,F,I,K,L,:2
A,C,D,E,F,I,K,M,:2
A,C,D,E,F,I,K,N,:2
A,C,D,E,F,I,M,N,:2
B,C,D,E,F,I,J,L,:2
B,C,D,E,F,I,J,K,:2
B,C,D,E,F,I,J,M,:2
B,C,D,E,F,I,J,N,:2
B,C,D,E,F,I,L,M,:2
B,C,D,E,F,I,L,N,:2
B,C,D,E,F,I,K,L,:2
B,C,D,E,F,I,K,M,:2
B,C,D,E,F,I,K,N,:2
B,C,D,E,F,I,M,N,:2
A,B,C,D,I,J,L,M,:2
A,B,C,D,I,J,L,N,:2
A,B,C,D,I,J,K,L,:2
A,B,C,D,I,J,K,M,:2
A,B,C,D,I,J,K,N,:2
A,B,C,D,I,J,M,N,:2
A,B,C,D,I,L,M,N,:2
A,B,C,D,I,K,L,M,:2
A,B,C,D,I,K,L,N,:2
A,B,C,D,I,K,M,N,:2
A,B,C,E,I,J,L,M,:2
A,B,C,E,I,J,L,N,:2
A,B,C,E,I,J,K,L,:2
A,B,C,E,I,J,K,M,:2
A,B,C,E,I,J,K,N,:2
A,B,C,E,I,J,M,N,:2
A,B,C,E,I,L,M,N,:2
A,B,C,E,I,K,L,M,:2
A,B,C,E,I,K,L,N,:2
A,B,C,E,I,K,M,N,:2
A,B,C,F,I,J,L,M,:2
A,B,C,F,I,J,L,N,:2
A,B,C,F,I,J,K,L,:2
A,B,C,F,I,J,K,M,:2
A,B,C,F,I,J,K,N,:2
A,B,C,F,I,J,M,N,:2
A,B,C,F,I,L,M,N,:2
A,B,C,F,I,K,L,M,:2
A,B,C,F,I,K,L,N,:2
A,B,C,F,I,K,M,N,:2
A,B,D,E,I,J,L,M,:2
A,B,D,E,I,J,L,N,:2
A,B,D,E,I,J,K,L,:2
A,B,D,E,I,J,K,M,:2
A,B,D,E,I,J,K,N,:2
A,B,D,E,I,J,M,N,:2
A,B,D,E,I,L,M,N,:2
A,B,D,E,I,K,L,M,:2
A,B,D,E,I,K,L,N,:2
A,B,D,E,I,K,M,N,:2
A,B,D,F,I,J,L,M,:2
A,B,D,F,I,J,L,N,:2
A,B,D,F,I,J,K,L,:2
A,B,D,F,I,J,K,M,:2
A,B,D,F,I,J,K,N,:2
A,B,D,F,I,J,M,N,:2
A,B,D,F,I,L,M,N,:2
A,B,D,F,I,K,L,M,:2
A,B,D,F,I,K,L,N,:2
A,B,D,F,I,K,M,N,:2
A,B,E,F,I,J,L,M,:2
A,B,E,F,I,J,L,N,:2
A,B,E,F,I,J,K,L,:2
A,B,E,F,I,J,K,M,:2
A,B,E,F,I,J,K,N,:2
A,B,E,F,I,J,M,N,:2
A,B,E,F,I,L,M,N,:2
A,B,E,F,I,K,L,M,:2
A,B,E,F,I,K,L,N,:2
A,B,E,F,I,K,M,N,:2
A,C,D,E,I,J,L,M,:2
A,C,D,E,I,J,L,N,:2
A,C,D,E,I,J,K,L,:2
A,C,D,E,I,J,K,M,:2
A,C,D,E,I,J,K,N,:2
A,C,D,E,I,J,M,N,:2
A,C,D,E,I,L,M,N,:2
A,C,D,E,I,K,L,M,:2
A,C,D,E,I,K,L,N,:2
A,C,D,E,I,K,M,N,:2
A,C,D,F,I,J,L,M,:2
A,C,D,F,I,J,L,N,:2
A,C,D,F,I,J,K,L,:2
A,C,D,F,I,J,K,M,:2
A,C,D,F,I,J,K,N,:2
A,C,D,F,I,J,M,N,:2
A,C,D,F,I,L,M,N,:2
A,C,D,F,I,K,L,M,:2
A,C,D,F,I,K,L,N,:2
A,C,D,F,I,K,M,N,:2
A,C,E,F,I,J,L,M,:2
A,C,E,F,I,J,L,N,:2
A,C,E,F,I,J,K,L,:2
A,C,E,F,I,J,K,M,:2
A,C,E,F,I,J,K,N,:2
A,C,E,F,I,J,M,N,:2
A,C,E,F,I,L,M,N,:2
A,C,E,F,I,K,L,M,:2
A,C,E,F,I,K,L,N,:2
A,C,E,F,I,K,M,N,:2
A,D,E,F,I,J,L,M,:2
A,D,E,F,I,J,L,N,:2
A,D,E,F,I,J,K,L,:2
A,D,E,F,I,J,K,M,:2
A,D,E,F,I,J,K,N,:2
A,D,E,F,I,J,M,N,:2
A,D,E,F,I,L,M,N,:2
A,D,E,F,I,K,L,M,:2
A,D,E,F,I,K,L,N,:2
A,D,E,F,I,K,M,N,:2
B,C,D,E,I,J,L,M,:2
B,C,D,E,I,J,L,N,:2
B,C,D,E,I,J,K,L,:2
B,C,D,E,I,J,K,M,:2
B,C,D,E,I,J,K,N,:2
B,C,D,E,I,J,M,N,:2
B,C,D,E,I,L,M,N,:2
B,C,D,E,I,K,L,M,:2
B,C,D,E,I,K,L,N,:2
B,C,D,E,I,K,M,N,:2
B,C,D,F,I,J,L,M,:2
B,C,D,F,I,J,L,N,:2
B,C,D,F,I,J,K,L,:2
B,C,D,F,I,J,K,M,:2
B,C,D,F,I,J,K,N,:2
B,C,D,F,I,J,M,N,:2
B,C,D,F,I,L,M,N,:2
B,C,D,F,I,K,L,M,:2
B,C,D,F,I,K,L,N,:2
B,C,D,F,I,K,M,N,:2
B,C,E,F,I,J,L,M,:2
B,C,E,F,I,J,L,N,:2
B,C,E,F,I,J,K,L,:2
B,C,E,F,I,J,K,M,:2
B,C,E,F,I,J,K,N,:2
B,C,E,F,I,J,M,N,:2
B,C,E,F,I,L,M,N,:2
B,C,E,F,I,K,L,M,:2
B,C,E,F,I,K,L,N,:2
B,C,E,F,I,K,M,N,:2
B,D,E,F,I,J,L,M,:2
B,D,E,F,I,J,L,N,:2
B,D,E,F,I,J,K,L,:2
B,D,E,F,I,J,K,M,:2
B,D,E,F,I,J,K,N,:2
B,D,E,F,I,J,M,N,:2
B,D,E,F,I,L,M,N,:2
B,D,E,F,I,K,L,M,:2
B,D,E,F,I,K,L,N,:2
B,D,E,F,I,K,M,N,:2
C,D,E,F,I,J,L,M,:2
C,D,E,F,I,J,L,N,:2
C,D,E,F,I,J,K,L,:2
C,D,E,F,I,J,K,M,:2
C,D,E,F,I,J,K,N,:2
C,D,E,F,I,J,M,N,:2
C,D,E,F,I,L,M,N,:2
C,D,E,F,I,K,L,M,:2
C,D,E,F,I,K,L,N,:2
C,D,E,F,I,K,M,N,:2
A,B,C,I,J,L,M,N,:2
A,B,C,I,J,K,L,M,:2
A,B,C,I,J,K,L,N,:2
A,B,C,I,J,K,M,N,:2
A,B,C,I,K,L,M,N,:2
A,B,D,I,J,L,M,N,:2
A,B,D,I,J,K,L,M,:2
A,B,D,I,J,K,L,N,:2
A,B,D,I,J,K,M,N,:2
A,B,D,I,K,L,M,N,:2
A,B,E,I,J,L,M,N,:2
A,B,E,I,J,K,L,M,:2
A,B,E,I,J,K,L,N,:2
A,B,E,I,J,K,M,N,:2
A,B,E,I,K,L,M,N,:2
A,B,F,I,J,L,M,N,:2
A,B,F,I,J,K,L,M,:2
A,B,F,I,J,K,L,N,:2
A,B,F,I,J,K,M,N,:2
A,B,F,I,K,L,M,N,:2
A,C,D,I,J,L,M,N,:2
A,C,D,I,J,K,L,M,:2
A,C,D,I,J,K,L,N,:2
A,C,D,I,J,K,M,N,:2
A,C,D,I,K,L,M,N,:2
A,C,E,I,J,L,M,N,:2
A,C,E,I,J,K,L,M,:2
A,C,E,I,J,K,L,N,:2
A,C,E,I,J,K,M,N,:2
A,C,E,I,K,L,M,N,:2
A,C,F,I,J,L,M,N,:2
A,C,F,I,J,K,L,M,:2
A,C,F,I,J,K,L,N,:2
A,C,F,I,J,K,M,N,:2
A,C,F,I,K,L,M,N,:2
A,D,E,I,J,L,M,N,:2
A,D,E,I,J,K,L,M,:2
A,D,E,I,J,K,L,N,:2
A,D,E,I,J,K,M,N,:2
A,D,E,I,K,L,M,N,:2
A,D,F,I,J,L,M,N,:2
A,D,F,I,J,K,L,M,:2
A,D,F,I,J,K,L,N,:2
A,D,F,I,J,K,M,N,:2
A,D,F,I,K,L,M,N,:2
A,E,F,I,J,L,M,N,:2
A,E,F,I,J,K,L,M,:2
A,E,F,I,J,K,L,N,:2
A,E,F,I,J,K,M,N,:2
A,E,F,I,K,L,M,N,:2
B,C,D,I,J,L,M,N,:2
B,C,D,I,J,K,L,M,:2
B,C,D,I,J,K,L,N,:2
B,C,D,I,J,K,M,N,:2
B,C,D,I,K,L,M,N,:2
B,C,E,I,J,L,M,N,:2
B,C,E,I,J,K,L,M,:2
B,C,E,I,J,K,L,N,:2
B,C,E,I,J,K,M,N,:2
B,C,E,I,K,L,M,N,:2
B,C,F,I,J,L,M,N,:2
B,C,F,I,J,K,L,M,:2
B,C,F,I,J,K,L,N,:2
B,C,F,I,J,K,M,N,:2
B,C,F,I,K,L,M,N,:2
B,D,E,I,J,L,M,N,:2
B,D,E,I,J,K,L,M,:2
B,D,E,I,J,K,L,N,:2
B,D,E,I,J,K,M,N,:2
B,D,E,I,K,L,M,N,:2
B,D,F,I,J,L,M,N,:2
B,D,F,I,J,K,L,M,:2
B,D,F,I,J,K,L,N,:2
B,D,F,I,J,K,M,N,:2
B,D,F,I,K,L,M,N,:2
B,E,F,I,J,L,M,N,:2
B,E,F,I,J,K,L,M,:2
B,E,F,I,J,K,L,N,:2
B,E,F,I,J,K,M,N,:2
B,E,F,I,K,L,M,N,:2
C,D,E,I,J,L,M,N,:2
C,D,E,I,J,K,L,M,:2
C,D,E,I,J,K,L,N,:2
C,D,E,I,J,K,M,N,:2
C,D,E,I,K,L,M,N,:2
C,D,F,I,J,L,M,N,:2
C,D,F,I,J,K,L,M,:2
C,D,F,I,J,K,L,N,:2
C,D,F,I,J,K,M,N,:2
C,D,F,I,K,L,M,N,:2
C,E,F,I,J,L,M,N,:2
C,E,F,I,J,K,L,M,:2
C,E,F,I,J,K,L,N,:2
C,E,F,I,J,K,M,N,:2
C,E,F,I,K,L,M,N,:2
D,E,F,I,J,L,M,N,:2
D,E,F,I,J,K,L,M,:2
D,E,F,I,J,K,L,N,:2
D,E,F,I,J,K,M,N,:2
D,E,F,I,K,L,M,N,:2
A,B,I,J,K,L,M,N,:2
A,C,I,J,K,L,M,N,:2
A,D,I,J,K,L,M,N,:2
A,E,I,J,K,L,M,N,:2
A,F,I,J,K,L,M,N,:2
B,C,I,J,K,L,M,N,:2
B,D,I,J,K,L,M,N,:2
B,E,I,J,K,L,M,N,:2
B,F,I,J,K,L,M,N,:2
C,D,I,J,K,L,M,N,:2
C,E,I,J,K,L,M,N,:2
C,F,I,J,K,L,M,N,:2
D,E,I,J,K,L,M,N,:2
D,F,I,J,K,L,M,N,:2
E,F,I,J,K,L,M,N,:2
A,B,C,D,E,F,J,L,M,:4
A,B,C,D,E,F,J,L,N,:3
A,B,C,D,E,F,J,K,L,:4
A,B,C,D,E,F,J,K,M,:4
A,B,C,D,E,F,J,K,N,:3
A,B,C,D,E,F,J,M,N,:3
A,B,C,D,E,F,L,M,N,:3
A,B,C,D,E,F,K,L,M,:4
A,B,C,D,E,F,K,L,N,:3
A,B,C,D,E,F,K,M,N,:3
A,B,C,D,E,J,L,M,N,:3
A,B,C,D,E,J,K,L,M,:4
A,B,C,D,E,J,K,L,N,:3
A,B,C,D,E,J,K,M,N,:3
A,B,C,D,E,K,L,M,N,:3
A,B,C,D,F,J,L,M,N,:3
A,B,C,D,F,J,K,L,M,:4
A,B,C,D,F,J,K,L,N,:3
A,B,C,D,F,J,K,M,N,:3
A,B,C,D,F,K,L,M,N,:3
A,B,C,D,J,K,L,M,N,:3
A,B,C,E,F,J,L,M,N,:3
A,B,C,E,F,J,K,L,M,:4
A,B,C,E,F,J,K,L,N,:3
A,B,C,E,F,J,K,M,N,:3
A,B,C,E,F,K,L,M,N,:3
A,B,C,E,J,K,L,M,N,:3
